# Additional Python packages for data science
# These will be installed in addition to the packages already in jupyter/datascience-notebook

# Data Manipulation & Analysis
polars>=0.20.0                 # Fast DataFrame library
pyarrow>=14.0.0               # Columnar data format
fastparquet>=0.8.0            # Fast parquet reader/writer

# Visualization
plotly>=5.17.0                # Interactive plotting
bokeh>=3.3.0                  # Interactive visualization
altair>=5.2.0                 # Statistical visualization

# Machine Learning
xgboost>=2.0.0               # Gradient boosting
lightgbm>=4.1.0              # Gradient boosting
catboost>=1.2.0              # Gradient boosting
imbalanced-learn>=0.11.0     # Handling imbalanced datasets

# Deep Learning
torch>=2.1.0                 # PyTorch
torchvision>=0.16.0          # Computer vision for PyTorch
tensorflow>=2.15.0           # TensorFlow

# MLOps & Experiment Tracking  
mlflow>=2.8.0                # ML lifecycle management
wandb>=0.16.0                # Weights & Biases
optuna>=3.5.0                # Hyperparameter optimization

# Database Connectivity
psycopg2-binary>=2.9.0       # PostgreSQL adapter
redis>=5.0.0                 # Redis client
sqlalchemy>=2.0.0            # SQL toolkit

# Development & Testing
pytest>=7.4.0               # Testing framework
black>=23.12.0               # Code formatter
isort>=5.13.0                # Import sorter
flake8>=6.1.0                # Linting

# Utilities
python-dotenv>=1.0.0         # Environment variables
tqdm>=4.66.0                 # Progress bars
joblib>=1.3.0                # Parallel computing
